"GAUL_CODE","year","hiv_test","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","shapefile"
"1",2014,0.00032283091071256,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2006,0.000490847006346185,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2007,0.000419920922717373,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2008,0.000371334431990159,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2009,0.000290018570744914,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2010,0.000258838257072141,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2011,0.000266373766166129,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2012,0.000303428365436366,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2013,0.000285820124398153,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2000,0.000637412547404123,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
"1",2015,0.000304665772891661,"199","STP","SÃ£o TomÃ© and PrÃ­ncipe","1","PrÃ­ncipe","1","PaguÃ©","ST.PR.PA","0",NA,"District",NA,NA,NA,"STP_GADM_adm2"
